# 0x06005e13 StardewValley.Menus.MobileCustomizer.draw @ 0x101e0fcdc
# body_bytes=14304 ranges=82
# RANGE 101e0fcdc .. 101e12b63
# RANGE 101e12b70 .. 101e12b7b
# RANGE 101e12ba0 .. 101e12bab
# RANGE 101e12bd0 .. 101e12bf3
# RANGE 101e12c18 .. 101e12c3b
# RANGE 101e12c60 .. 101e12c83
# RANGE 101e12ca8 .. 101e12cd3
# RANGE 101e12cec .. 101e12d03
# RANGE 101e12d28 .. 101e12d33
# RANGE 101e12d58 .. 101e12d7b
# RANGE 101e12da0 .. 101e12dc3
# RANGE 101e12de8 .. 101e12e0b
# RANGE 101e12e30 .. 101e12e53
# RANGE 101e12e9c .. 101e12ee3
# RANGE 101e12f2c .. 101e12f37
# RANGE 101e12f5c .. 101e12f7f
# RANGE 101e12fa4 .. 101e12fc7
# RANGE 101e12fec .. 101e1300f
# RANGE 101e13034 .. 101e13057
# RANGE 101e130f4 .. 101e13117
# RANGE 101e13124 .. 101e1312f
# RANGE 101e1313c .. 101e1317f
# RANGE 101e13198 .. 101e131a3
# RANGE 101e13228 .. 101e13233
# RANGE 101e13288 .. 101e132ab
# RANGE 101e1330c .. 101e13323
# RANGE 101e13330 .. 101e1333b
# RANGE 101e13348 .. 101e1335f
# RANGE 101e1336c .. 101e133b3
# RANGE 101e133c0 .. 101e1341f
# RANGE 101e1342c .. 101e13437
# RANGE 101e13450 .. 101e134af
# RANGE 101e134bc .. 101e134c7
# RANGE 101e134ec .. 101e13503
# RANGE 101e13528 .. 101e1353f
# RANGE 101e135c4 .. 101e135e7
# RANGE 101e135f4 .. 101e1362b
# RANGE 101e13698 .. 101e136bb
# RANGE 101e136c8 .. 101e136d3
# RANGE 101e136e0 .. 101e136eb
# RANGE 101e136f8 .. 101e13703
# RANGE 101e13710 .. 101e13727
# RANGE 101e1374c .. 101e13763
# RANGE 101e13770 .. 101e13793
# RANGE 101e137a0 .. 101e137cf
# RANGE 101e137dc .. 101e137f3
# RANGE 101e13818 .. 101e1382f
# RANGE 101e1383c .. 101e1385f
# RANGE 101e1386c .. 101e138e3
# RANGE 101e138f0 .. 101e138fb
# RANGE 101e13920 .. 101e13937
# RANGE 101e13974 .. 101e1399f
# RANGE 101e139ac .. 101e139c3
# RANGE 101e139e8 .. 101e139ff
# RANGE 101e13a0c .. 101e13a2f
# RANGE 101e13a3c .. 101e13a53
# RANGE 101e13a84 .. 101e13a8f
# RANGE 101e13aa8 .. 101e13ab3
# RANGE 101e13ad8 .. 101e13ae3
# RANGE 101e13afc .. 101e13b07
# RANGE 101e13b14 .. 101e13b1f
# RANGE 101e13b38 .. 101e13b5b
# RANGE 101e13b8c .. 101e13b97
# RANGE 101e13bf8 .. 101e13c0f
# RANGE 101e13c34 .. 101e13c4b
# RANGE 101e13c58 .. 101e13c7b
# RANGE 101e13c88 .. 101e13c9f
# RANGE 101e13cb8 .. 101e13ccf
# RANGE 101e13cf4 .. 101e13d0b
# RANGE 101e13d18 .. 101e13d3b
# RANGE 101e13d6c .. 101e13d83
# RANGE 101e13d9c .. 101e13da7
# RANGE 101e13db4 .. 101e13dbf
# RANGE 101e13dcc .. 101e13dd7
# RANGE 101e13dfc .. 101e13e07
# RANGE 101e13e2c .. 101e13e37
# RANGE 101e13e44 .. 101e13e5b
# RANGE 101e13e80 .. 101e13e97
# RANGE 101e13ea4 .. 101e13ebb
# RANGE 101e13ec8 .. 101e13edf
# RANGE 101e13eec .. 101e13ef7
# RANGE 101e13f1c .. 101e13f53
101e0fcdc  stp d11,d10,[sp, #-0x80]!
101e12988  ldp d9,d8,[sp, #0x10]
101e1298c  ldp d11,d10,[sp], #0x80
101e12990  ret
101e12994  ldr x8,[x19, #0x90]
101e12998  mov w0,#0xee
101e1299c  adrp x1,0x1036a0000
101e129a0  ldr x1,[x1, #0xd10]
101e129a4  bl 0x1003316f4
    # CALL -> 1003316f4
101e129a8  brk #0x1
101e129ac  ldr x8,[x19, #0x88]
101e129b0  cbz x8,0x101e13f28
101e129b4  ldr x0,[x26, #0xc88]
101e129b8  ldr x20,[x8, #0xe0]
101e129bc  ldrb w9,[x0, #0x35]
101e129c0  cbz w9,0x101e12b20
101e129c4  cbz x20,0x101e12b28
101e129c8  adrp x8,0x1038d5000
101e129cc  ldr x8,[x8, #0xc70]
101e129d0  ldr w0,[x8]
101e129d4  b 0x101e11258
101e129d8  ldr x8,[x19, #0x88]
101e129dc  cbz x8,0x101e13f34
101e129e0  ldr x0,[x26, #0xc88]
101e129e4  ldr x20,[x8, #0xf0]
101e129e8  ldrb w9,[x0, #0x35]
101e129ec  cbz w9,0x101e12b34
101e129f0  cbz x20,0x101e12b3c
101e129f4  adrp x8,0x1038d5000
101e129f8  ldr x8,[x8, #0xc70]
101e129fc  ldr w0,[x8]
101e12a00  b 0x101e11314
101e12a04  mov w0,#0xd3
101e12a08  b 0x101e1299c
101e12a0c  ldr x8,[x19, #0x88]
101e12a10  cbz x8,0x101e13f40
101e12a14  ldr x0,[x26, #0xc88]
101e12a18  ldr x20,[x8, #0xe8]
101e12a1c  ldrb w9,[x0, #0x35]
101e12a20  cbz w9,0x101e12b48
101e12a24  cbz x20,0x101e12b50
101e12a28  adrp x8,0x1038d5000
101e12a2c  ldr x8,[x8, #0xc70]
101e12a30  ldr w0,[x8]
101e12a34  b 0x101e112bc
101e12a38  bl 0x10119b8f8
    # CALL -> 10119b8f8
101e12a3c  cbnz w21,0x101e0fd28
101e12a40  adrp x0,0x103317000
101e12a44  add x0,x0,#0x20
101e12a48  bl 0x10119b908
    # CALL -> 10119b908
101e12a4c  mov w8,#0x1
101e12a50  strb w8,[x20, #0xc22]
101e12a54  b 0x101e0fd28
101e12a58  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a5c  b 0x101e10220
101e12a60  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a64  b 0x101e10460
101e12a68  ldr x0,[x19, #0x498]
101e12a6c  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a70  b 0x101e1199c
101e12a74  ldr x0,[x19, #0x448]
101e12a78  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a7c  b 0x101e11684
101e12a80  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a84  b 0x101e10394
101e12a88  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a8c  b 0x101e10500
101e12a90  bl 0x1003319b0
    # CALL -> 1003319b0
101e12a94  b 0x101e11000
101e12a98  ldr x0,[x19, #0x4a0]
101e12a9c  bl 0x1003319b0
    # CALL -> 1003319b0
101e12aa0  b 0x101e119e0
101e12aa4  ldr x0,[x19, #0x4b8]
101e12aa8  bl 0x1003319b0
    # CALL -> 1003319b0
101e12aac  b 0x101e11aa4
101e12ab0  ldr x0,[x19, #0x458]
101e12ab4  bl 0x1003319b0
    # CALL -> 1003319b0
101e12ab8  b 0x101e11890
101e12abc  ldur x0,[x29, #-0x98]
101e12ac0  bl 0x1003319b0
    # CALL -> 1003319b0
101e12ac4  b 0x101e128c4
101e12ac8  ldur x0,[x29, #-0xf0]
101e12acc  bl 0x1003319b0
    # CALL -> 1003319b0
101e12ad0  b 0x101e11e60
101e12ad4  ldur x0,[x29, #-0xe0]
101e12ad8  bl 0x1003319b0
    # CALL -> 1003319b0
101e12adc  b 0x101e11fb4
101e12ae0  bl 0x1003319b0
    # CALL -> 1003319b0
101e12ae4  b 0x101e10ec4
101e12ae8  ldur x0,[x29, #-0xd0]
101e12aec  bl 0x1003319b0
    # CALL -> 1003319b0
101e12af0  b 0x101e1213c
101e12af4  ldur x0,[x29, #-0xb8]
101e12af8  bl 0x1003319b0
    # CALL -> 1003319b0
101e12afc  b 0x101e1254c
101e12b00  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b04  b 0x101e11344
101e12b08  ldr x0,[x19, #0x450]
101e12b0c  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b10  b 0x101e11758
101e12b14  ldur x0,[x29, #-0xa0]
101e12b18  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b1c  b 0x101e12734
101e12b20  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b24  cbnz x20,0x101e129c8
101e12b28  adrp x1,0x1036a1000
101e12b2c  ldr x1,[x1, #0x1c8]
101e12b30  b 0x101e13f48
101e12b34  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b38  cbnz x20,0x101e129f4
101e12b3c  adrp x1,0x1036a1000
101e12b40  ldr x1,[x1, #0x180]
101e12b44  b 0x101e13f48
101e12b48  bl 0x1003319b0
    # CALL -> 1003319b0
101e12b4c  cbnz x20,0x101e12a28
101e12b50  adrp x1,0x1036a1000
101e12b54  ldr x1,[x1, #0x1b0]
101e12b58  b 0x101e13f48
101e12b5c  bl 0x100331b90
    # CALL -> 100331b90
101e12b60  brk #0x1
101e12b70  adrp x1,0x1036a0000
101e12b74  ldr x1,[x1, #0xd80]
101e12b78  b 0x101e13f48
101e12ba0  adrp x1,0x1036a1000
101e12ba4  ldr x1,[x1, #0x4d8]
101e12ba8  b 0x101e12cb0
101e12bd0  adrp x1,0x1036a1000
101e12bd4  ldr x1,[x1, #0x4f8]
101e12bd8  b 0x101e12cb0
101e12bdc  adrp x1,0x1036a1000
101e12be0  ldr x1,[x1, #0x500]
101e12be4  b 0x101e13f48
101e12be8  adrp x1,0x1036a1000
101e12bec  ldr x1,[x1, #0x508]
101e12bf0  b 0x101e13f48
101e12c18  adrp x1,0x1036a1000
101e12c1c  ldr x1,[x1, #0x528]
101e12c20  b 0x101e12cb0
101e12c24  adrp x1,0x1036a1000
101e12c28  ldr x1,[x1, #0x530]
101e12c2c  b 0x101e13f48
101e12c30  adrp x1,0x1036a1000
101e12c34  ldr x1,[x1, #0x538]
101e12c38  b 0x101e13f48
101e12c60  adrp x1,0x1036a1000
101e12c64  ldr x1,[x1, #0x558]
101e12c68  b 0x101e12cb0
101e12c6c  adrp x1,0x1036a1000
101e12c70  ldr x1,[x1, #0x560]
101e12c74  b 0x101e13f48
101e12c78  adrp x1,0x1036a1000
101e12c7c  ldr x1,[x1, #0x568]
101e12c80  b 0x101e13f48
101e12ca8  adrp x1,0x1036a1000
101e12cac  ldr x1,[x1, #0x588]
101e12cb0  mov w0,#0xcc
101e12cb4  bl 0x1003316f4
    # CALL -> 1003316f4
101e12cb8  brk #0x1
101e12cbc  adrp x1,0x1036a1000
101e12cc0  ldr x1,[x1, #0x590]
101e12cc4  b 0x101e13f48
101e12cc8  adrp x1,0x1036a1000
101e12ccc  ldr x1,[x1, #0x598]
101e12cd0  b 0x101e13f48
101e12cec  adrp x1,0x1036a0000
101e12cf0  ldr x1,[x1, #0xd70]
101e12cf4  b 0x101e13f48
101e12cf8  adrp x1,0x1036a0000
101e12cfc  ldr x1,[x1, #0xd78]
101e12d00  b 0x101e13f48
101e12d28  adrp x1,0x1036a1000
101e12d2c  ldr x1,[x1, #0x300]
101e12d30  b 0x101e12cb0
101e12d58  adrp x1,0x1036a1000
101e12d5c  ldr x1,[x1, #0x320]
101e12d60  b 0x101e12cb0
101e12d64  adrp x1,0x1036a1000
101e12d68  ldr x1,[x1, #0x328]
101e12d6c  b 0x101e13f48
101e12d70  adrp x1,0x1036a1000
101e12d74  ldr x1,[x1, #0x330]
101e12d78  b 0x101e13f48
101e12da0  adrp x1,0x1036a1000
101e12da4  ldr x1,[x1, #0x350]
101e12da8  b 0x101e12cb0
101e12dac  adrp x1,0x1036a1000
101e12db0  ldr x1,[x1, #0x358]
101e12db4  b 0x101e13f48
101e12db8  adrp x1,0x1036a1000
101e12dbc  ldr x1,[x1, #0x360]
101e12dc0  b 0x101e13f48
101e12de8  adrp x1,0x1036a1000
101e12dec  ldr x1,[x1, #0x380]
101e12df0  b 0x101e12cb0
101e12df4  adrp x1,0x1036a1000
101e12df8  ldr x1,[x1, #0x388]
101e12dfc  b 0x101e13f48
101e12e00  adrp x1,0x1036a1000
101e12e04  ldr x1,[x1, #0x390]
101e12e08  b 0x101e13f48
101e12e30  adrp x1,0x1036a1000
101e12e34  ldr x1,[x1, #0x3b0]
101e12e38  b 0x101e12cb0
101e12e3c  adrp x1,0x1036a1000
101e12e40  ldr x1,[x1, #0x3b8]
101e12e44  b 0x101e13f48
101e12e48  adrp x1,0x1036a1000
101e12e4c  ldr x1,[x1, #0x3c0]
101e12e50  b 0x101e13f48
101e12e9c  adrp x1,0x1036a0000
101e12ea0  ldr x1,[x1, #0x878]
101e12ea4  b 0x101e13f48
101e12ea8  adrp x1,0x1036a0000
101e12eac  ldr x1,[x1, #0x880]
101e12eb0  b 0x101e13f48
101e12eb4  adrp x1,0x1036a0000
101e12eb8  ldr x1,[x1, #0x888]
101e12ebc  b 0x101e13f48
101e12ec0  adrp x1,0x1036a0000
101e12ec4  ldr x1,[x1, #0x890]
101e12ec8  b 0x101e13f48
101e12ecc  adrp x1,0x1036a0000
101e12ed0  ldr x1,[x1, #0x898]
101e12ed4  b 0x101e13f48
101e12ed8  adrp x1,0x1036a0000
101e12edc  ldr x1,[x1, #0x8a0]
101e12ee0  b 0x101e13f48
101e12f2c  adrp x1,0x1036a1000
101e12f30  ldr x1,[x1, #0x3f0]
101e12f34  b 0x101e12cb0
101e12f5c  adrp x1,0x1036a1000
101e12f60  ldr x1,[x1, #0x410]
101e12f64  b 0x101e12cb0
101e12f68  adrp x1,0x1036a1000
101e12f6c  ldr x1,[x1, #0x418]
101e12f70  b 0x101e13f48
101e12f74  adrp x1,0x1036a1000
101e12f78  ldr x1,[x1, #0x420]
101e12f7c  b 0x101e13f48
101e12fa4  adrp x1,0x1036a1000
101e12fa8  ldr x1,[x1, #0x440]
101e12fac  b 0x101e12cb0
101e12fb0  adrp x1,0x1036a1000
101e12fb4  ldr x1,[x1, #0x448]
101e12fb8  b 0x101e13f48
101e12fbc  adrp x1,0x1036a1000
101e12fc0  ldr x1,[x1, #0x450]
101e12fc4  b 0x101e13f48
101e12fec  adrp x1,0x1036a1000
101e12ff0  ldr x1,[x1, #0x470]
101e12ff4  b 0x101e12cb0
101e12ff8  adrp x1,0x1036a1000
101e12ffc  ldr x1,[x1, #0x478]
101e13000  b 0x101e13f48
101e13004  adrp x1,0x1036a1000
101e13008  ldr x1,[x1, #0x480]
101e1300c  b 0x101e13f48
101e13034  adrp x1,0x1036a1000
101e13038  ldr x1,[x1, #0x4a0]
101e1303c  b 0x101e12cb0
101e13040  adrp x1,0x1036a1000
101e13044  ldr x1,[x1, #0x4a8]
101e13048  b 0x101e13f48
101e1304c  adrp x1,0x1036a1000
101e13050  ldr x1,[x1, #0x4b0]
101e13054  b 0x101e13f48
101e130f4  adrp x1,0x1036a0000
101e130f8  ldr x1,[x1, #0x8c0]
101e130fc  b 0x101e13f48
101e13100  adrp x1,0x1036a0000
101e13104  ldr x1,[x1, #0x8c8]
101e13108  b 0x101e13f48
101e1310c  adrp x1,0x1036a0000
101e13110  ldr x1,[x1, #0x8d0]
101e13114  b 0x101e13f48
101e13124  adrp x1,0x1036a0000
101e13128  ldr x1,[x1, #0x8e0]
101e1312c  b 0x101e13f48
101e1313c  adrp x1,0x1036a0000
101e13140  ldr x1,[x1, #0x8f0]
101e13144  b 0x101e13f48
101e13148  adrp x1,0x1036a0000
101e1314c  ldr x1,[x1, #0x8f8]
101e13150  b 0x101e13f48
101e13154  adrp x1,0x1036a0000
101e13158  ldr x1,[x1, #0x900]
101e1315c  b 0x101e13f48
101e13160  adrp x1,0x1036a0000
101e13164  ldr x1,[x1, #0x908]
101e13168  b 0x101e13f48
101e1316c  adrp x1,0x1036a0000
101e13170  ldr x1,[x1, #0x910]
101e13174  b 0x101e13f48
101e13178  bl 0x100331c30
    # CALL -> 100331c30
101e1317c  brk #0x1
101e13198  adrp x1,0x1036a0000
101e1319c  ldr x1,[x1, #0xf68]
101e131a0  b 0x101e13f48
101e13228  adrp x1,0x1036a0000
101e1322c  ldr x1,[x1, #0xb98]
101e13230  b 0x101e13f48
101e13288  adrp x1,0x1036a0000
101e1328c  ldr x1,[x1, #0xf80]
101e13290  b 0x101e13f48
101e13294  adrp x1,0x1036a0000
101e13298  ldr x1,[x1, #0xcf8]
101e1329c  b 0x101e13f48
101e132a0  adrp x1,0x1036a0000
101e132a4  ldr x1,[x1, #0x9a8]
101e132a8  b 0x101e13f48
101e1330c  adrp x1,0x1036a1000
101e13310  ldr x1,[x1, #0x278]
101e13314  b 0x101e13f48
101e13318  adrp x1,0x1036a1000
101e1331c  ldr x1,[x1, #0x280]
101e13320  b 0x101e13f48
101e13330  adrp x1,0x1036a1000
101e13334  ldr x1,[x1, #0x290]
101e13338  b 0x101e13f48
101e13348  adrp x1,0x1036a1000
101e1334c  ldr x1,[x1, #0x2a0]
101e13350  b 0x101e13f48
101e13354  adrp x1,0x1036a1000
101e13358  ldr x1,[x1, #0x2a8]
101e1335c  b 0x101e13f48
101e1336c  adrp x1,0x1036a1000
101e13370  ldr x1,[x1, #0x2b8]
101e13374  b 0x101e13f48
101e13378  adrp x1,0x1036a1000
101e1337c  ldr x1,[x1, #0x2c0]
101e13380  b 0x101e13f48
101e13384  adrp x1,0x1036a1000
101e13388  ldr x1,[x1, #0x2c8]
101e1338c  b 0x101e13f48
101e13390  adrp x1,0x1036a1000
101e13394  ldr x1,[x1, #0x2d0]
101e13398  b 0x101e13f48
101e1339c  adrp x1,0x1036a1000
101e133a0  ldr x1,[x1, #0x2d8]
101e133a4  b 0x101e13f48
101e133a8  adrp x1,0x1036a1000
101e133ac  ldr x1,[x1, #0x2e0]
101e133b0  b 0x101e13f48
101e133c0  adrp x1,0x1036a0000
101e133c4  ldr x1,[x1, #0xfb8]
101e133c8  b 0x101e13f48
101e133cc  adrp x1,0x1036a0000
101e133d0  ldr x1,[x1, #0xfc0]
101e133d4  b 0x101e13f48
101e133d8  adrp x1,0x1036a0000
101e133dc  ldr x1,[x1, #0xfc8]
101e133e0  b 0x101e13f48
101e133e4  adrp x1,0x1036a0000
101e133e8  ldr x1,[x1, #0xfd0]
101e133ec  b 0x101e13f48
101e133f0  adrp x1,0x1036a0000
101e133f4  ldr x1,[x1, #0xfd8]
101e133f8  b 0x101e13f48
101e133fc  adrp x1,0x1036a0000
101e13400  ldr x1,[x1, #0xfe0]
101e13404  b 0x101e13f48
101e13408  adrp x1,0x1036a0000
101e1340c  ldr x1,[x1, #0xfe8]
101e13410  b 0x101e13f48
101e13414  adrp x1,0x1036a0000
101e13418  ldr x1,[x1, #0xff0]
101e1341c  b 0x101e13f48
101e1342c  adrp x1,0x1036a1000
101e13430  ldr x1,[x1]
101e13434  b 0x101e13f48
101e13450  adrp x1,0x1036a1000
101e13454  ldr x1,[x1, #0x10]
101e13458  b 0x101e13f48
101e1345c  adrp x1,0x1036a1000
101e13460  ldr x1,[x1, #0x18]
101e13464  b 0x101e13f48
101e13468  adrp x1,0x1036a1000
101e1346c  ldr x1,[x1, #0x20]
101e13470  b 0x101e13f48
101e13474  adrp x1,0x1036a1000
101e13478  ldr x1,[x1, #0x28]
101e1347c  b 0x101e13f48
101e13480  adrp x1,0x1036a1000
101e13484  ldr x1,[x1, #0x30]
101e13488  b 0x101e13f48
101e1348c  adrp x1,0x1036a1000
101e13490  ldr x1,[x1, #0x38]
101e13494  b 0x101e13f48
101e13498  adrp x1,0x1036a1000
101e1349c  ldr x1,[x1, #0x40]
101e134a0  b 0x101e13f48
101e134a4  adrp x1,0x1036a1000
101e134a8  ldr x1,[x1, #0x48]
101e134ac  b 0x101e13f48
101e134bc  adrp x1,0x1036a1000
101e134c0  ldr x1,[x1, #0x58]
101e134c4  b 0x101e13f48
101e134ec  adrp x1,0x1036a1000
101e134f0  ldr x1,[x1, #0x78]
101e134f4  b 0x101e13f48
101e134f8  adrp x1,0x1036a1000
101e134fc  ldr x1,[x1, #0x80]
101e13500  b 0x101e13f48
101e13528  adrp x1,0x1036a1000
101e1352c  ldr x1,[x1, #0xa0]
101e13530  b 0x101e13f48
101e13534  adrp x1,0x1036a1000
101e13538  ldr x1,[x1, #0xa8]
101e1353c  b 0x101e13f48
101e135c4  adrp x1,0x1036a0000
101e135c8  ldr x1,[x1, #0xfb0]
101e135cc  b 0x101e13f48
101e135d0  adrp x1,0x1036a0000
101e135d4  ldr x1,[x1, #0xd08]
101e135d8  b 0x101e13f48
101e135dc  adrp x1,0x1036a0000
101e135e0  ldr x1,[x1, #0xf38]
101e135e4  b 0x101e13f48
101e135f4  adrp x1,0x1036a0000
101e135f8  ldr x1,[x1, #0xf48]
101e135fc  b 0x101e13f48
101e13600  adrp x1,0x1036a0000
101e13604  ldr x1,[x1, #0xf50]
101e13608  b 0x101e13f48
101e1360c  adrp x1,0x1036a0000
101e13610  mov w0,#0xcc
101e13614  ldr x1,[x1, #0xf58]
101e13618  bl 0x1003316f4
    # CALL -> 1003316f4
101e1361c  brk #0x1
101e13620  adrp x1,0x1036a0000
101e13624  ldr x1,[x1, #0xf60]
101e13628  b 0x101e13f48
101e13698  adrp x1,0x1036a0000
101e1369c  ldr x1,[x1, #0xf90]
101e136a0  b 0x101e13f48
101e136a4  adrp x1,0x1036a0000
101e136a8  ldr x1,[x1, #0xf98]
101e136ac  b 0x101e13f48
101e136b0  adrp x1,0x1036a0000
101e136b4  ldr x1,[x1, #0xfa0]
101e136b8  b 0x101e13f48
101e136c8  adrp x1,0x1036a0000
101e136cc  ldr x1,[x1, #0x9b8]
101e136d0  b 0x101e13f48
101e136e0  adrp x1,0x1036a1000
101e136e4  ldr x1,[x1, #0xe0]
101e136e8  b 0x101e13f48
101e136f8  adrp x1,0x1036a1000
101e136fc  ldr x1,[x1, #0x110]
101e13700  b 0x101e13f48
101e13710  adrp x1,0x1036a0000
101e13714  ldr x1,[x1, #0xe40]
101e13718  b 0x101e13f48
101e1371c  adrp x1,0x1036a0000
101e13720  ldr x1,[x1, #0xe48]
101e13724  b 0x101e13f48
101e1374c  adrp x1,0x1036a0000
101e13750  ldr x1,[x1, #0xe68]
101e13754  b 0x101e13f48
101e13758  adrp x1,0x1036a0000
101e1375c  ldr x1,[x1, #0xe70]
101e13760  b 0x101e13f48
101e13770  adrp x1,0x1036a0000
101e13774  ldr x1,[x1, #0xe80]
101e13778  b 0x101e13f48
101e1377c  adrp x1,0x1036a0000
101e13780  ldr x1,[x1, #0xe88]
101e13784  b 0x101e13f48
101e13788  adrp x1,0x1036a0000
101e1378c  ldr x1,[x1, #0xe90]
101e13790  b 0x101e13f48
101e137a0  adrp x1,0x1036a0000
101e137a4  ldr x1,[x1, #0xea0]
101e137a8  b 0x101e13f48
101e137ac  adrp x1,0x1036a0000
101e137b0  ldr x1,[x1, #0xea8]
101e137b4  b 0x101e13f48
101e137b8  adrp x1,0x1036a0000
101e137bc  ldr x1,[x1, #0xeb0]
101e137c0  b 0x101e13f48
101e137c4  adrp x1,0x1036a0000
101e137c8  ldr x1,[x1, #0xeb8]
101e137cc  b 0x101e13f48
101e137dc  adrp x1,0x1036a0000
101e137e0  ldr x1,[x1, #0xec8]
101e137e4  b 0x101e13f48
101e137e8  adrp x1,0x1036a0000
101e137ec  ldr x1,[x1, #0xed0]
101e137f0  b 0x101e13f48
101e13818  adrp x1,0x1036a0000
101e1381c  ldr x1,[x1, #0xef0]
101e13820  b 0x101e13f48
101e13824  adrp x1,0x1036a0000
101e13828  ldr x1,[x1, #0xef8]
101e1382c  b 0x101e13f48
101e1383c  adrp x1,0x1036a0000
101e13840  ldr x1,[x1, #0xf08]
101e13844  b 0x101e13f48
101e13848  adrp x1,0x1036a0000
101e1384c  ldr x1,[x1, #0xf10]
101e13850  b 0x101e13f48
101e13854  adrp x1,0x1036a0000
101e13858  ldr x1,[x1, #0xf18]
101e1385c  b 0x101e13f48
101e1386c  adrp x1,0x1036a0000
101e13870  ldr x1,[x1, #0xf28]
101e13874  b 0x101e13f48
101e13878  adrp x1,0x1036a0000
101e1387c  ldr x1,[x1, #0xf30]
101e13880  b 0x101e13f48
101e13884  adrp x1,0x1036a1000
101e13888  ldr x1,[x1, #0x208]
101e1388c  b 0x101e13f48
101e13890  adrp x1,0x1036a1000
101e13894  ldr x1,[x1, #0x210]
101e13898  b 0x101e13f48
101e1389c  adrp x1,0x1036a1000
101e138a0  ldr x1,[x1, #0x218]
101e138a4  b 0x101e13f48
101e138a8  adrp x1,0x1036a1000
101e138ac  ldr x1,[x1, #0x220]
101e138b0  b 0x101e13f48
101e138b4  adrp x1,0x1036a1000
101e138b8  ldr x1,[x1, #0x228]
101e138bc  b 0x101e13f48
101e138c0  adrp x1,0x1036a1000
101e138c4  ldr x1,[x1, #0x230]
101e138c8  b 0x101e13f48
101e138cc  adrp x1,0x1036a1000
101e138d0  ldr x1,[x1, #0x238]
101e138d4  b 0x101e13f48
101e138d8  adrp x1,0x1036a1000
101e138dc  ldr x1,[x1, #0x240]
101e138e0  b 0x101e13f48
101e138f0  adrp x1,0x1036a1000
101e138f4  ldr x1,[x1, #0x250]
101e138f8  b 0x101e13f48
101e13920  adrp x1,0x1036a1000
101e13924  ldr x1,[x1, #0x1f8]
101e13928  b 0x101e13f48
101e1392c  adrp x1,0x1036a1000
101e13930  ldr x1,[x1, #0x200]
101e13934  b 0x101e13f48
101e13974  adrp x1,0x1036a0000
101e13978  ldr x1,[x1, #0xbd8]
101e1397c  b 0x101e13f48
101e13980  adrp x1,0x1036a0000
101e13984  ldr x1,[x1, #0xbe0]
101e13988  b 0x101e13f48
101e1398c  adrp x1,0x1036a0000
101e13990  mov w0,#0xcc
101e13994  ldr x1,[x1, #0xd88]
101e13998  bl 0x1003316f4
    # CALL -> 1003316f4
101e1399c  brk #0x1
101e139ac  adrp x1,0x1036a0000
101e139b0  ldr x1,[x1, #0xbf0]
101e139b4  b 0x101e13f48
101e139b8  adrp x1,0x1036a0000
101e139bc  ldr x1,[x1, #0xbf8]
101e139c0  b 0x101e13f48
101e139e8  adrp x1,0x1036a0000
101e139ec  ldr x1,[x1, #0xc18]
101e139f0  b 0x101e13f48
101e139f4  adrp x1,0x1036a0000
101e139f8  ldr x1,[x1, #0xc20]
101e139fc  b 0x101e13f48
101e13a0c  adrp x1,0x1036a0000
101e13a10  ldr x1,[x1, #0xc30]
101e13a14  b 0x101e13f48
101e13a18  adrp x1,0x1036a0000
101e13a1c  ldr x1,[x1, #0xc38]
101e13a20  b 0x101e13f48
101e13a24  adrp x1,0x1036a0000
101e13a28  ldr x1,[x1, #0xc40]
101e13a2c  b 0x101e13f48
101e13a3c  adrp x1,0x1036a0000
101e13a40  ldr x1,[x1, #0xc50]
101e13a44  b 0x101e13f48
101e13a48  adrp x1,0x1036a0000
101e13a4c  ldr x1,[x1, #0xc58]
101e13a50  b 0x101e13f48
101e13a84  adrp x1,0x1036a0000
101e13a88  ldr x1,[x1, #0xaf0]
101e13a8c  b 0x101e13f48
101e13aa8  adrp x1,0x1036a0000
101e13aac  ldr x1,[x1, #0xb08]
101e13ab0  b 0x101e13f48
101e13ad8  adrp x1,0x1036a0000
101e13adc  ldr x1,[x1, #0xb28]
101e13ae0  b 0x101e13f48
101e13afc  adrp x1,0x1036a0000
101e13b00  ldr x1,[x1, #0xb40]
101e13b04  b 0x101e13f48
101e13b14  adrp x1,0x1036a0000
101e13b18  ldr x1,[x1, #0xd30]
101e13b1c  b 0x101e13f48
101e13b38  adrp x1,0x1036a1000
101e13b3c  ldr x1,[x1, #0x1d8]
101e13b40  b 0x101e13f48
101e13b44  adrp x1,0x1036a1000
101e13b48  ldr x1,[x1, #0x1e0]
101e13b4c  b 0x101e13f48
101e13b50  adrp x1,0x1036a1000
101e13b54  ldr x1,[x1, #0x120]
101e13b58  b 0x101e13f48
101e13b8c  adrp x1,0x1036a1000
101e13b90  ldr x1,[x1, #0x148]
101e13b94  b 0x101e13f48
