index	namespace	type	file	status	error
1209	StardewValley.Network.Compress	LZ4NetCompression	StardewValley.Network.Compress/LZ4NetCompression.cs	ok	
1210	StardewValley.Network.Compress	NullNetCompression	StardewValley.Network.Compress/NullNetCompression.cs	ok	
1211	StardewValley.Network.Dedicated	DedicatedServer	StardewValley.Network.Dedicated/DedicatedServer.cs	ok	
1212	StardewValley.Network.Dedicated	DedicatedServerMessageType	StardewValley.Network.Dedicated/DedicatedServerMessageType.cs	ok	
1213	StardewValley.Network.NetEvents	BasePlayerActionRequest	StardewValley.Network.NetEvents/BasePlayerActionRequest.cs	ok	
1214	StardewValley.Network.NetEvents	BaseSetFlagRequest	StardewValley.Network.NetEvents/BaseSetFlagRequest.cs	ok	
1215	StardewValley.Network.NetEvents	MailType	StardewValley.Network.NetEvents/MailType.cs	ok	
1216	StardewValley.Network.NetEvents	NutDropRequest	StardewValley.Network.NetEvents/NutDropRequest.cs	ok	
1217	StardewValley.Network.NetEvents	PlayerActionTarget	StardewValley.Network.NetEvents/PlayerActionTarget.cs	ok	
1218	StardewValley.Network.NetEvents	SetMailRequest	StardewValley.Network.NetEvents/SetMailRequest.cs	ok	
1219	StardewValley.Network.NetEvents	SetSimpleFlagRequest	StardewValley.Network.NetEvents/SetSimpleFlagRequest.cs	ok	
1220	StardewValley.Network.NetEvents	SimpleFlagType	StardewValley.Network.NetEvents/SimpleFlagType.cs	ok	
1221	StardewValley.Network.NetReady	ReadySynchronizer	StardewValley.Network.NetReady/ReadySynchronizer.cs	ok	
1222	StardewValley.Network.NetReady.Internal	BaseReadyCheck	StardewValley.Network.NetReady.Internal/BaseReadyCheck.cs	ok	
1223	StardewValley.Network.NetReady.Internal	ClientReadyCheck	StardewValley.Network.NetReady.Internal/ClientReadyCheck.cs	ok	
1224	StardewValley.Network.NetReady.Internal	ReadyCheckMessageType	StardewValley.Network.NetReady.Internal/ReadyCheckMessageType.cs	ok	
1225	StardewValley.Network.NetReady.Internal	ReadyState	StardewValley.Network.NetReady.Internal/ReadyState.cs	ok	
1226	StardewValley.Network.NetReady.Internal	ServerReadyCheck	StardewValley.Network.NetReady.Internal/ServerReadyCheck.cs	ok	
1227	StardewValley.Objects	BedFurniture	StardewValley.Objects/BedFurniture.cs	ok	
1228	StardewValley.Objects	Boots	StardewValley.Objects/Boots.cs	ok	
1229	StardewValley.Objects	BreakableContainer	StardewValley.Objects/BreakableContainer.cs	ok	
1230	StardewValley.Objects	Cask	StardewValley.Objects/Cask.cs	ok	
1231	StardewValley.Objects	Chest	StardewValley.Objects/Chest.cs	ok	
1232	StardewValley.Objects	Clothing	StardewValley.Objects/Clothing.cs	ok	
1233	StardewValley.Objects	ColoredObject	StardewValley.Objects/ColoredObject.cs	ok	
1234	StardewValley.Objects	CombinedRing	StardewValley.Objects/CombinedRing.cs	ok	
1235	StardewValley.Objects	CrabPot	StardewValley.Objects/CrabPot.cs	ok	
1236	StardewValley.Objects	DefaultPhoneHandler	StardewValley.Objects/DefaultPhoneHandler.cs	ok	
1237	StardewValley.Objects	FishTankFurniture	StardewValley.Objects/FishTankFurniture.cs	ok	
1238	StardewValley.Objects	Furniture	StardewValley.Objects/Furniture.cs	ok	
1239	StardewValley.Objects	Hat	StardewValley.Objects/Hat.cs	ok	
1240	StardewValley.Objects	IPhoneHandler	StardewValley.Objects/IPhoneHandler.cs	ok	
1241	StardewValley.Objects	IndoorPot	StardewValley.Objects/IndoorPot.cs	ok	
1242	StardewValley.Objects	ItemPedestal	StardewValley.Objects/ItemPedestal.cs	ok	
1243	StardewValley.Objects	Mannequin	StardewValley.Objects/Mannequin.cs	ok	
1244	StardewValley.Objects	MiniJukebox	StardewValley.Objects/MiniJukebox.cs	ok	
1245	StardewValley.Objects	PetLicense	StardewValley.Objects/PetLicense.cs	ok	
1246	StardewValley.Objects	Phone	StardewValley.Objects/Phone.cs	ok	
1247	StardewValley.Objects	RandomizedPlantFurniture	StardewValley.Objects/RandomizedPlantFurniture.cs	ok	
1248	StardewValley.Objects	Ring	StardewValley.Objects/Ring.cs	ok	
1249	StardewValley.Objects	Sign	StardewValley.Objects/Sign.cs	ok	
1250	StardewValley.Objects	SpecialItem	StardewValley.Objects/SpecialItem.cs	ok	
1251	StardewValley.Objects	StorageFurniture	StardewValley.Objects/StorageFurniture.cs	ok	
1252	StardewValley.Objects	TV	StardewValley.Objects/TV.cs	ok	
1253	StardewValley.Objects	TankFish	StardewValley.Objects/TankFish.cs	ok	
1254	StardewValley.Objects	Wallpaper	StardewValley.Objects/Wallpaper.cs	ok	
1255	StardewValley.Objects	WoodChipper	StardewValley.Objects/WoodChipper.cs	ok	
1256	StardewValley.Objects	Workbench	StardewValley.Objects/Workbench.cs	ok	
1257	StardewValley.Objects.Trinkets	CompanionTrinketEffect	StardewValley.Objects.Trinkets/CompanionTrinketEffect.cs	ok	
1258	StardewValley.Objects.Trinkets	FairyBoxTrinketEffect	StardewValley.Objects.Trinkets/FairyBoxTrinketEffect.cs	ok	
1259	StardewValley.Objects.Trinkets	IceOrbTrinketEffect	StardewValley.Objects.Trinkets/IceOrbTrinketEffect.cs	ok	
1260	StardewValley.Objects.Trinkets	MagicQuiverTrinketEffect	StardewValley.Objects.Trinkets/MagicQuiverTrinketEffect.cs	ok	
1261	StardewValley.Objects.Trinkets	RainbowHairTrinketEffect	StardewValley.Objects.Trinkets/RainbowHairTrinketEffect.cs	ok	
1262	StardewValley.Objects.Trinkets	Trinket	StardewValley.Objects.Trinkets/Trinket.cs	ok	
1263	StardewValley.Objects.Trinkets	TrinketEffect	StardewValley.Objects.Trinkets/TrinketEffect.cs	ok	
1264	StardewValley.Pathfinding	LocationWarpRoute	StardewValley.Pathfinding/LocationWarpRoute.cs	ok	
1265	StardewValley.Pathfinding	PathFindController	StardewValley.Pathfinding/PathFindController.cs	ok	
1266	StardewValley.Pathfinding	PathNode	StardewValley.Pathfinding/PathNode.cs	ok	
1267	StardewValley.Pathfinding	PriorityQueue	StardewValley.Pathfinding/PriorityQueue.cs	ok	
1268	StardewValley.Pathfinding	SchedulePathDescription	StardewValley.Pathfinding/SchedulePathDescription.cs	ok	
1269	StardewValley.Pathfinding	WarpPathfindingCache	StardewValley.Pathfinding/WarpPathfindingCache.cs	ok	
1270	StardewValley.Projectiles	BasicProjectile	StardewValley.Projectiles/BasicProjectile.cs	ok	
1271	StardewValley.Projectiles	DebuffingProjectile	StardewValley.Projectiles/DebuffingProjectile.cs	ok	
1272	StardewValley.Projectiles	Projectile	StardewValley.Projectiles/Projectile.cs	ok	
1273	StardewValley.Quests	CraftingQuest	StardewValley.Quests/CraftingQuest.cs	ok	
1274	StardewValley.Quests	DescriptionElement	StardewValley.Quests/DescriptionElement.cs	ok	
1275	StardewValley.Quests	FishingQuest	StardewValley.Quests/FishingQuest.cs	ok	
1276	StardewValley.Quests	GoSomewhereQuest	StardewValley.Quests/GoSomewhereQuest.cs	ok	
1277	StardewValley.Quests	HaveBuildingQuest	StardewValley.Quests/HaveBuildingQuest.cs	ok	
1278	StardewValley.Quests	IQuest	StardewValley.Quests/IQuest.cs	ok	
1279	StardewValley.Quests	ItemDeliveryQuest	StardewValley.Quests/ItemDeliveryQuest.cs	ok	
1280	StardewValley.Quests	ItemHarvestQuest	StardewValley.Quests/ItemHarvestQuest.cs	ok	
1281	StardewValley.Quests	LostItemQuest	StardewValley.Quests/LostItemQuest.cs	ok	
1282	StardewValley.Quests	NetDescriptionElementList	StardewValley.Quests/NetDescriptionElementList.cs	ok	
1283	StardewValley.Quests	NetDescriptionElementRef	StardewValley.Quests/NetDescriptionElementRef.cs	ok	
1284	StardewValley.Quests	Quest	StardewValley.Quests/Quest.cs	ok	
1285	StardewValley.Quests	ResourceCollectionQuest	StardewValley.Quests/ResourceCollectionQuest.cs	ok	
1286	StardewValley.Quests	SecretLostItemQuest	StardewValley.Quests/SecretLostItemQuest.cs	ok	
1287	StardewValley.Quests	SlayMonsterQuest	StardewValley.Quests/SlayMonsterQuest.cs	ok	
1288	StardewValley.Quests	SocializeQuest	StardewValley.Quests/SocializeQuest.cs	ok	
1289	StardewValley.SDKs	LobbyUpdateListener	StardewValley.SDKs/LobbyUpdateListener.cs	ok	
1290	StardewValley.SDKs	NullSDKHelper	StardewValley.SDKs/NullSDKHelper.cs	ok	
1291	StardewValley.SDKs	SDKHelper	StardewValley.SDKs/SDKHelper.cs	ok	
1292	StardewValley.SDKs	SDKNetHelper	StardewValley.SDKs/SDKNetHelper.cs	ok	
1293	StardewValley.SDKs.GameCenter	GameCenterHelper	StardewValley.SDKs.GameCenter/GameCenterHelper.cs	ok	
1294	StardewValley.SDKs.GogGalaxy	GalaxyHelper	StardewValley.SDKs.GogGalaxy/GalaxyHelper.cs	ok	
1295	StardewValley.SDKs.GogGalaxy.Internal	Base36	StardewValley.SDKs.GogGalaxy.Internal/Base36.cs	ok	
1296	StardewValley.SDKs.Steam	SteamHelper	StardewValley.SDKs.Steam/SteamHelper.cs	ok	
1297	StardewValley.SDKs.WeGameRail	RailHelper	StardewValley.SDKs.WeGameRail/RailHelper.cs	ok	
1298	StardewValley.SaveMigrations	ISaveMigrator	StardewValley.SaveMigrations/ISaveMigrator.cs	ok	
1299	StardewValley.SaveMigrations	SaveFixes	StardewValley.SaveMigrations/SaveFixes.cs	ok	
1300	StardewValley.SaveMigrations	SaveMigrator	StardewValley.SaveMigrations/SaveMigrator.cs	ok	
1301	StardewValley.SaveMigrations	SaveMigrator_1_3	StardewValley.SaveMigrations/SaveMigrator_1_3.cs	ok	
1302	StardewValley.SaveMigrations	SaveMigrator_1_4	StardewValley.SaveMigrations/SaveMigrator_1_4.cs	ok	
1303	StardewValley.SaveMigrations	SaveMigrator_1_5	StardewValley.SaveMigrations/SaveMigrator_1_5.cs	ok	
1304	StardewValley.SaveMigrations	SaveMigrator_1_6	StardewValley.SaveMigrations/SaveMigrator_1_6.cs	ok	
1305	StardewValley.SaveSerialization	SaveSerializer	StardewValley.SaveSerialization/SaveSerializer.cs	ok	
1306	StardewValley.SaveSerialization	Vector2Reader	StardewValley.SaveSerialization/Vector2Reader.cs	ok	
1307	StardewValley.SaveSerialization	Vector2Serializer	StardewValley.SaveSerialization/Vector2Serializer.cs	ok	
1308	StardewValley.SaveSerialization	Vector2Writer	StardewValley.SaveSerialization/Vector2Writer.cs	ok	
1309	StardewValley.SpecialOrders	SpecialOrder	StardewValley.SpecialOrders/SpecialOrder.cs	ok	
1310	StardewValley.SpecialOrders	SpecialOrderStatus	StardewValley.SpecialOrders/SpecialOrderStatus.cs	ok	
1311	StardewValley.SpecialOrders.Objectives	CollectObjective	StardewValley.SpecialOrders.Objectives/CollectObjective.cs	ok	
1312	StardewValley.SpecialOrders.Objectives	DeliverObjective	StardewValley.SpecialOrders.Objectives/DeliverObjective.cs	ok	
1313	StardewValley.SpecialOrders.Objectives	DonateObjective	StardewValley.SpecialOrders.Objectives/DonateObjective.cs	ok	
1314	StardewValley.SpecialOrders.Objectives	FishObjective	StardewValley.SpecialOrders.Objectives/FishObjective.cs	ok	
1315	StardewValley.SpecialOrders.Objectives	GiftObjective	StardewValley.SpecialOrders.Objectives/GiftObjective.cs	ok	
1316	StardewValley.SpecialOrders.Objectives	JKScoreObjective	StardewValley.SpecialOrders.Objectives/JKScoreObjective.cs	ok	
1317	StardewValley.SpecialOrders.Objectives	OrderObjective	StardewValley.SpecialOrders.Objectives/OrderObjective.cs	ok	
1318	StardewValley.SpecialOrders.Objectives	ReachMineFloorObjective	StardewValley.SpecialOrders.Objectives/ReachMineFloorObjective.cs	ok	
1319	StardewValley.SpecialOrders.Objectives	ShipObjective	StardewValley.SpecialOrders.Objectives/ShipObjective.cs	ok	
1320	StardewValley.SpecialOrders.Objectives	SlayObjective	StardewValley.SpecialOrders.Objectives/SlayObjective.cs	ok	
1321	StardewValley.SpecialOrders.Rewards	FriendshipReward	StardewValley.SpecialOrders.Rewards/FriendshipReward.cs	ok	
1322	StardewValley.SpecialOrders.Rewards	GemsReward	StardewValley.SpecialOrders.Rewards/GemsReward.cs	ok	
1323	StardewValley.SpecialOrders.Rewards	MailReward	StardewValley.SpecialOrders.Rewards/MailReward.cs	ok	
1324	StardewValley.SpecialOrders.Rewards	MoneyReward	StardewValley.SpecialOrders.Rewards/MoneyReward.cs	ok	
1325	StardewValley.SpecialOrders.Rewards	ObjectReward	StardewValley.SpecialOrders.Rewards/ObjectReward.cs	ok	
1326	StardewValley.SpecialOrders.Rewards	OrderReward	StardewValley.SpecialOrders.Rewards/OrderReward.cs	ok	
1327	StardewValley.SpecialOrders.Rewards	ResetEventReward	StardewValley.SpecialOrders.Rewards/ResetEventReward.cs	ok	
1328	StardewValley.TerrainFeatures	Bush	StardewValley.TerrainFeatures/Bush.cs	ok	
1329	StardewValley.TerrainFeatures	CosmeticPlant	StardewValley.TerrainFeatures/CosmeticPlant.cs	ok	
1330	StardewValley.TerrainFeatures	Flooring	StardewValley.TerrainFeatures/Flooring.cs	ok	
1331	StardewValley.TerrainFeatures	FruitTree	StardewValley.TerrainFeatures/FruitTree.cs	ok	
1332	StardewValley.TerrainFeatures	GiantCrop	StardewValley.TerrainFeatures/GiantCrop.cs	ok	
1333	StardewValley.TerrainFeatures	Grass	StardewValley.TerrainFeatures/Grass.cs	ok	
1334	StardewValley.TerrainFeatures	HoeDirt	StardewValley.TerrainFeatures/HoeDirt.cs	ok	
1335	StardewValley.TerrainFeatures	HoeDirtFertilizerApplyStatus	StardewValley.TerrainFeatures/HoeDirtFertilizerApplyStatus.cs	ok	
1336	StardewValley.TerrainFeatures	LargeTerrainFeature	StardewValley.TerrainFeatures/LargeTerrainFeature.cs	ok	
1337	StardewValley.TerrainFeatures	Leaf	StardewValley.TerrainFeatures/Leaf.cs	ok	
1338	StardewValley.TerrainFeatures	ResourceClump	StardewValley.TerrainFeatures/ResourceClump.cs	ok	
1339	StardewValley.TerrainFeatures	Tent	StardewValley.TerrainFeatures/Tent.cs	ok	
1340	StardewValley.TerrainFeatures	TerrainFeature	StardewValley.TerrainFeatures/TerrainFeature.cs	ok	
1341	StardewValley.TerrainFeatures	Tree	StardewValley.TerrainFeatures/Tree.cs	ok	
1342	StardewValley.Tests	ExtractSyntaxDelegate	StardewValley.Tests/ExtractSyntaxDelegate.cs	ok	
1343	StardewValley.Tests	SyntaxAbstractor	StardewValley.Tests/SyntaxAbstractor.cs	ok	
1344	StardewValley.Tests	TranslationValidator	StardewValley.Tests/TranslationValidator.cs	ok	
1345	StardewValley.Tests	TranslationValidatorIssue	StardewValley.Tests/TranslationValidatorIssue.cs	ok	
1346	StardewValley.Tests	TranslationValidatorResult	StardewValley.Tests/TranslationValidatorResult.cs	ok	
1347	StardewValley.TokenizableStrings	TokenParser	StardewValley.TokenizableStrings/TokenParser.cs	ok	
1348	StardewValley.TokenizableStrings	TokenParserDelegate	StardewValley.TokenizableStrings/TokenParserDelegate.cs	ok	
1349	StardewValley.TokenizableStrings	TokenStringBuilder	StardewValley.TokenizableStrings/TokenStringBuilder.cs	ok	
1350	StardewValley.Tools	Axe	StardewValley.Tools/Axe.cs	ok	
1351	StardewValley.Tools	ErrorTool	StardewValley.Tools/ErrorTool.cs	ok	
1352	StardewValley.Tools	FishingRod	StardewValley.Tools/FishingRod.cs	ok	
1353	StardewValley.Tools	GenericTool	StardewValley.Tools/GenericTool.cs	ok	
1354	StardewValley.Tools	Hoe	StardewValley.Tools/Hoe.cs	ok	
1355	StardewValley.Tools	Lantern	StardewValley.Tools/Lantern.cs	ok	
1356	StardewValley.Tools	MagnifyingGlass	StardewValley.Tools/MagnifyingGlass.cs	ok	
1357	StardewValley.Tools	MeleeWeapon	StardewValley.Tools/MeleeWeapon.cs	ok	
1358	StardewValley.Tools	MilkPail	StardewValley.Tools/MilkPail.cs	ok	
1359	StardewValley.Tools	Pan	StardewValley.Tools/Pan.cs	ok	
1360	StardewValley.Tools	Pickaxe	StardewValley.Tools/Pickaxe.cs	ok	
1361	StardewValley.Tools	Raft	StardewValley.Tools/Raft.cs	ok	
1362	StardewValley.Tools	Shears	StardewValley.Tools/Shears.cs	ok	
1363	StardewValley.Tools	Slingshot	StardewValley.Tools/Slingshot.cs	ok	
1364	StardewValley.Tools	Wand	StardewValley.Tools/Wand.cs	ok	
1365	StardewValley.Tools	WateringCan	StardewValley.Tools/WateringCan.cs	ok	
1366	StardewValley.Triggers	CachedAction	StardewValley.Triggers/CachedAction.cs	ok	
1367	StardewValley.Triggers	CachedTriggerAction	StardewValley.Triggers/CachedTriggerAction.cs	ok	
1368	StardewValley.Triggers	TriggerActionManager	StardewValley.Triggers/TriggerActionManager.cs	ok	
1369	StardewValley.Util	BoundingBoxGroup	StardewValley.Util/BoundingBoxGroup.cs	ok	
1370	StardewValley.Util	CloneExtensions	StardewValley.Util/CloneExtensions.cs	ok	
1371	StardewValley.Util	DictionarySaver`2	StardewValley.Util/DictionarySaver_2.cs	ok	
1372	StardewValley.Util	EventTest	StardewValley.Util/EventTest.cs	ok	
1373	StardewValley.Util	GuidHelper	StardewValley.Util/GuidHelper.cs	ok	
1374	StardewValley.Util	IInputSimulator	StardewValley.Util/IInputSimulator.cs	ok	
1375	StardewValley.Util	LeftRightClickSpamInputSimulator	StardewValley.Util/LeftRightClickSpamInputSimulator.cs	ok	
1376	StardewValley.Util	ProfanityFilter	StardewValley.Util/ProfanityFilter.cs	ok	
1377	StardewValley.Util	SaveablePairExtensions	StardewValley.Util/SaveablePairExtensions.cs	ok	
1378	StardewValley.Util	SaveablePair`2	StardewValley.Util/SaveablePair_2.cs	ok	
1379	StardewValley.Util	StackTraceHelper	StardewValley.Util/StackTraceHelper.cs	ok	
1380	StardewValley.Util	SynchronizedShopStock	StardewValley.Util/SynchronizedShopStock.cs	ok	
1381	StardewValley.Util	ToolSpamInputSimulator	StardewValley.Util/ToolSpamInputSimulator.cs	ok	
1382	StardewValley.WorldMaps	MapArea	StardewValley.WorldMaps/MapArea.cs	ok	
1383	StardewValley.WorldMaps	MapAreaPosition	StardewValley.WorldMaps/MapAreaPosition.cs	ok	
1384	StardewValley.WorldMaps	MapAreaPositionWithContext	StardewValley.WorldMaps/MapAreaPositionWithContext.cs	ok	
1385	StardewValley.WorldMaps	MapAreaTexture	StardewValley.WorldMaps/MapAreaTexture.cs	ok	
1386	StardewValley.WorldMaps	MapAreaTooltip	StardewValley.WorldMaps/MapAreaTooltip.cs	ok	
1387	StardewValley.WorldMaps	MapRegion	StardewValley.WorldMaps/MapRegion.cs	ok	
1388	StardewValley.WorldMaps	WorldMapManager	StardewValley.WorldMaps/WorldMapManager.cs	ok	
1389	StardewValley.iOS	AppDelegate	StardewValley.iOS/AppDelegate.cs	ok	
1390	StardewValley.iOS	Application	StardewValley.iOS/Application.cs	ok	
1391	TinyTween	ColorTween	TinyTween/ColorTween.cs	ok	
1392	TinyTween	FloatTween	TinyTween/FloatTween.cs	ok	
1393	TinyTween	ITween	TinyTween/ITween.cs	ok	
1394	TinyTween	ITween`1	TinyTween/ITween_1.cs	ok	
1395	TinyTween	LerpFunc`1	TinyTween/LerpFunc_1.cs	ok	
1396	TinyTween	QuaternionTween	TinyTween/QuaternionTween.cs	ok	
1397	TinyTween	ScaleFunc	TinyTween/ScaleFunc.cs	ok	
1398	TinyTween	ScaleFuncs	TinyTween/ScaleFuncs.cs	ok	
1399	TinyTween	StopBehavior	TinyTween/StopBehavior.cs	ok	
1400	TinyTween	TweenState	TinyTween/TweenState.cs	ok	
1401	TinyTween	Tween`1	TinyTween/Tween_1.cs	ok	
1402	TinyTween	Vector2Tween	TinyTween/Vector2Tween.cs	ok	
1403	TinyTween	Vector3Tween	TinyTween/Vector3Tween.cs	ok	
1404	TinyTween	Vector4Tween	TinyTween/Vector4Tween.cs	ok	
1405	rail	AcquireSessionTicketResponse	rail/AcquireSessionTicketResponse.cs	ok	
1406	rail	AsyncAcquireGameServerSessionTicketResponse	rail/AsyncAcquireGameServerSessionTicketResponse.cs	ok	
1407	rail	AsyncAddFavoriteGameServerResult	rail/AsyncAddFavoriteGameServerResult.cs	ok	
1408	rail	AsyncDeleteStreamFileResult	rail/AsyncDeleteStreamFileResult.cs	ok	
1409	rail	AsyncGetFavoriteGameServersResult	rail/AsyncGetFavoriteGameServersResult.cs	ok	
1410	rail	AsyncGetMyFavoritesWorksResult	rail/AsyncGetMyFavoritesWorksResult.cs	ok	
1411	rail	AsyncGetMySubscribedWorksResult	rail/AsyncGetMySubscribedWorksResult.cs	ok	
1412	rail	AsyncListFileResult	rail/AsyncListFileResult.cs	ok	
1413	rail	AsyncModifyFavoritesWorksResult	rail/AsyncModifyFavoritesWorksResult.cs	ok	
1414	rail	AsyncQueryQuotaResult	rail/AsyncQueryQuotaResult.cs	ok	
1415	rail	AsyncQuerySpaceWorksInfoResult	rail/AsyncQuerySpaceWorksInfoResult.cs	ok	
1416	rail	AsyncQuerySpaceWorksResult	rail/AsyncQuerySpaceWorksResult.cs	ok	
1417	rail	AsyncRateSpaceWorkResult	rail/AsyncRateSpaceWorkResult.cs	ok	
1418	rail	AsyncReadFileResult	rail/AsyncReadFileResult.cs	ok	
1419	rail	AsyncReadStreamFileResult	rail/AsyncReadStreamFileResult.cs	ok	
1420	rail	AsyncRemoveFavoriteGameServerResult	rail/AsyncRemoveFavoriteGameServerResult.cs	ok	
1421	rail	AsyncRemoveSpaceWorkResult	rail/AsyncRemoveSpaceWorkResult.cs	ok	
1422	rail	AsyncRenameStreamFileResult	rail/AsyncRenameStreamFileResult.cs	ok	
1423	rail	AsyncSearchSpaceWorksResult	rail/AsyncSearchSpaceWorksResult.cs	ok	
1424	rail	AsyncSubscribeSpaceWorksResult	rail/AsyncSubscribeSpaceWorksResult.cs	ok	
1425	rail	AsyncUpdateMetadataResult	rail/AsyncUpdateMetadataResult.cs	ok	
1426	rail	AsyncVoteSpaceWorkResult	rail/AsyncVoteSpaceWorkResult.cs	ok	
1427	rail	AsyncWriteFileResult	rail/AsyncWriteFileResult.cs	ok	
1428	rail	AsyncWriteStreamFileResult	rail/AsyncWriteStreamFileResult.cs	ok	
1429	rail	BrowserDamageRectNeedsPaintRequest	rail/BrowserDamageRectNeedsPaintRequest.cs	ok	
1430	rail	BrowserNeedsPaintRequest	rail/BrowserNeedsPaintRequest.cs	ok	
1431	rail	BrowserRenderNavigateResult	rail/BrowserRenderNavigateResult.cs	ok	
1432	rail	BrowserRenderStateChanged	rail/BrowserRenderStateChanged.cs	ok	
1433	rail	BrowserRenderTitleChanged	rail/BrowserRenderTitleChanged.cs	ok	
1434	rail	BrowserTryNavigateNewPageRequest	rail/BrowserTryNavigateNewPageRequest.cs	ok	
1435	rail	CheckAllDlcsStateReadyResult	rail/CheckAllDlcsStateReadyResult.cs	ok	
1436	rail	ClearRoomMetadataResult	rail/ClearRoomMetadataResult.cs	ok	
1437	rail	CloseBrowserResult	rail/CloseBrowserResult.cs	ok	
1438	rail	CompleteConsumeAssetsFinished	rail/CompleteConsumeAssetsFinished.cs	ok	
1439	rail	CompleteConsumeByExchangeAssetsToFinished	rail/CompleteConsumeByExchangeAssetsToFinished.cs	ok	
1440	rail	CreateBrowserOptions	rail/CreateBrowserOptions.cs	ok	
1441	rail	CreateBrowserResult	rail/CreateBrowserResult.cs	ok	
1442	rail	CreateCustomerDrawBrowserOptions	rail/CreateCustomerDrawBrowserOptions.cs	ok	
1443	rail	CreateGameServerOptions	rail/CreateGameServerOptions.cs	ok	
1444	rail	CreateGameServerResult	rail/CreateGameServerResult.cs	ok	
1445	rail	CreateRoomResult	rail/CreateRoomResult.cs	ok	
1446	rail	CreateSessionFailed	rail/CreateSessionFailed.cs	ok	
1447	rail	CreateSessionRequest	rail/CreateSessionRequest.cs	ok	
1448	rail	CreateVoiceChannelOption	rail/CreateVoiceChannelOption.cs	ok	
1449	rail	CreateVoiceChannelResult	rail/CreateVoiceChannelResult.cs	ok	
1450	rail	DirectConsumeAssetsFinished	rail/DirectConsumeAssetsFinished.cs	ok	
1451	rail	DlcInstallFinished	rail/DlcInstallFinished.cs	ok	
1452	rail	DlcInstallProgress	rail/DlcInstallProgress.cs	ok	
1453	rail	DlcInstallStart	rail/DlcInstallStart.cs	ok	
1454	rail	DlcInstallStartResult	rail/DlcInstallStartResult.cs	ok	
1455	rail	DlcOwnershipChanged	rail/DlcOwnershipChanged.cs	ok	
1456	rail	DlcRefundChanged	rail/DlcRefundChanged.cs	ok	
1457	rail	DlcUninstallFinished	rail/DlcUninstallFinished.cs	ok	
1458	rail	DlcUninstallProgress	rail/DlcUninstallProgress.cs	ok	
1459	rail	EnumCommonLimit	rail/EnumCommonLimit.cs	ok	
1460	rail	EnumLeaveRoomReason	rail/EnumLeaveRoomReason.cs	ok	
1461	rail	EnumRailAssetFlags	rail/EnumRailAssetFlags.cs	ok	
1462	rail	EnumRailAssetOrigin	rail/EnumRailAssetOrigin.cs	ok	
1463	rail	EnumRailAssetState	rail/EnumRailAssetState.cs	ok	
1464	rail	EnumRailComparisonType	rail/EnumRailComparisonType.cs	ok	
1465	rail	EnumRailDirtyWordsType	rail/EnumRailDirtyWordsType.cs	ok	
1466	rail	EnumRailDlcContentType	rail/EnumRailDlcContentType.cs	ok	
1467	rail	EnumRailFriendType	rail/EnumRailFriendType.cs	ok	
1468	rail	EnumRailGameContentDamageFlag	rail/EnumRailGameContentDamageFlag.cs	ok	
1469	rail	EnumRailGamePlayingState	rail/EnumRailGamePlayingState.cs	ok	
1470	rail	EnumRailGameRefundState	rail/EnumRailGameRefundState.cs	ok	
1471	rail	EnumRailIDDomain	rail/EnumRailIDDomain.cs	ok	
1472	rail	EnumRailIDValue	rail/EnumRailIDValue.cs	ok	
1473	rail	EnumRailImagePixelFormat	rail/EnumRailImagePixelFormat.cs	ok	
1474	rail	EnumRailLaunchAppType	rail/EnumRailLaunchAppType.cs	ok	
1475	rail	EnumRailModifyFavoritesSpaceWorkType	rail/EnumRailModifyFavoritesSpaceWorkType.cs	ok	
1476	rail	EnumRailMouseActionType	rail/EnumRailMouseActionType.cs	ok	
1477	rail	EnumRailNotifyWindowPosition	rail/EnumRailNotifyWindowPosition.cs	ok	
1478	rail	EnumRailNotifyWindowType	rail/EnumRailNotifyWindowType.cs	ok	
1479	rail	EnumRailOptionalValue	rail/EnumRailOptionalValue.cs	ok	
1480	rail	EnumRailPlatformType	rail/EnumRailPlatformType.cs	ok	
1481	rail	EnumRailPlayerBannedStatus	rail/EnumRailPlayerBannedStatus.cs	ok	
1482	rail	EnumRailPlayerOnLineState	rail/EnumRailPlayerOnLineState.cs	ok	
1483	rail	EnumRailPlayerOwnershipType	rail/EnumRailPlayerOwnershipType.cs	ok	
1484	rail	EnumRailProductId	rail/EnumRailProductId.cs	ok	
1485	rail	EnumRailPropertyValueType	rail/EnumRailPropertyValueType.cs	ok	
1486	rail	EnumRailSmallObjectUpdateState	rail/EnumRailSmallObjectUpdateState.cs	ok	
1487	rail	EnumRailSortType	rail/EnumRailSortType.cs	ok	
1488	rail	EnumRailSpaceWorkOrderBy	rail/EnumRailSpaceWorkOrderBy.cs	ok	
1489	rail	EnumRailSpaceWorkRateValue	rail/EnumRailSpaceWorkRateValue.cs	ok	
1490	rail	EnumRailSpaceWorkShareLevel	rail/EnumRailSpaceWorkShareLevel.cs	ok	
1491	rail	EnumRailSpaceWorkState	rail/EnumRailSpaceWorkState.cs	ok	
1492	rail	EnumRailSpaceWorkStatistic	rail/EnumRailSpaceWorkStatistic.cs	ok	
1493	rail	EnumRailSpaceWorkSyncState	rail/EnumRailSpaceWorkSyncState.cs	ok	
1494	rail	EnumRailSpaceWorkType	rail/EnumRailSpaceWorkType.cs	ok	
